name,nationality,average_buy_in,number_of_cashes,sum_of_cashes,average_placement,number_of_binks,number_of_countries_cashed,first_date,last_date,unique_views
Matthew Nollett,England,66.92716779670614,5,1823,103.6,0,1,2014-06-03T00:00:00Z,2018-07-28T00:00:00Z,482
Esteban Fernandez,Spain,919.2101922237918,10,41064,153.2,0,2,2012-07-06T00:00:00Z,2018-07-07T00:00:00Z,1320
Sergey Vasilev,Russia,1415.4589992631018,8,119848,39.75,1,5,2012-08-04T00:00:00Z,2015-12-06T00:00:00Z,3358
Sam De Jesus Sequeira,Netherlands,225.4692296505565,1,866,159,0,1,2018-03-07T00:00:00Z,2018-03-07T00:00:00Z,54
Michael Wilton,Canada,175,1,330,23,0,1,2018-02-27T00:00:00Z,2018-02-27T00:00:00Z,41
Michael Eustacy,England,83.65895974588268,2,5162,3.5,1,1,2014-03-18T00:00:00Z,2014-04-30T00:00:00Z,464
Charles Miyaji,United States,200,1,846,28,0,1,2013-11-01T00:00:00Z,2013-11-01T00:00:00Z,372
Douglas Cornwell,United States,100,1,460,5,0,1,2016-03-14T00:00:00Z,2016-03-14T00:00:00Z,372
Jeff Mills,United States,150,1,430,9,0,1,2018-07-01T00:00:00Z,2018-07-01T00:00:00Z,31
Yoshihiko Kanno,Japan,0,1,2500,7,1,1,2013-01-11T00:00:00Z,2013-01-11T00:00:00Z,407
Ken Fuller,United States,124.16666666666667,12,8740,7.333333333333333,0,1,2017-01-02T00:00:00Z,2018-11-14T00:00:00Z,177
E Herqimaj,England,38.61182757502278,1,279,3,0,1,2013-09-02T00:00:00Z,2013-09-02T00:00:00Z,237
Hermann Schweiger            'The Herminator',Germany,610.47838876664,5,43463,66,1,5,2014-10-10T00:00:00Z,2018-10-29T00:00:00Z,744
Bruno Marques Duque,Brazil,553.1818154717544,4,4201,197,0,1,2014-09-07T00:00:00Z,2015-11-27T00:00:00Z,473
Walker Miner,England,6.43530459583713,1,129,1,1,1,2012-10-12T00:00:00Z,2012-10-12T00:00:00Z,194
Carlos Manuel Lam Wu,Panama,730,6,18352,33.833333333333336,0,2,2012-09-27T00:00:00Z,2017-03-16T00:00:00Z,1327
David Howells,England,119.05313502298691,2,1276,13,0,1,2016-11-30T00:00:00Z,2018-05-04T00:00:00Z,229
David Griffen,Ireland,42.0785575944237,2,462,5,0,1,2007-12-13T00:00:00Z,2008-03-27T00:00:00Z,312
Nathaniel Snyder,United States,120,3,4270,2.3333333333333335,0,1,2014-03-24T00:00:00Z,2018-11-02T00:00:00Z,483
Artem Chindin,Russia,319.4147420049551,3,4239,9,0,1,2014-07-17T00:00:00Z,2015-05-01T00:00:00Z,1031
Elizabeth Janampa,Peru,30.662117012750095,1,390,2,0,1,2011-04-16T00:00:00Z,2011-04-16T00:00:00Z,748
Scott Timpe,United States,230,7,8159,7.571428571428571,0,1,2006-05-18T00:00:00Z,2018-02-05T00:00:00Z,1221
Frédéric Bouillon,Belgium,1127.3461482527825,1,2695,63,0,1,2015-11-29T00:00:00Z,2015-11-29T00:00:00Z,293
Jamie Ward,Ireland,5.6367307412639125,1,172,2,1,1,2014-04-20T00:00:00Z,2014-04-20T00:00:00Z,303
Marty Gorenc,United States,389.26190476190476,168,530325,24.172619047619047,18,2,2009-10-28T00:00:00Z,2019-01-15T00:00:00Z,10936
Steve Grenier,France,407.66095966468214,4,31797,4.25,1,2,2010-05-23T00:00:00Z,2016-03-17T00:00:00Z,1123
Edward Jin,United States,100,1,6290,2,1,1,2004-11-30T00:00:00Z,2004-11-30T00:00:00Z,918
Jan Meineke,Germany,175.83333333333334,6,6757,70,0,1,2016-06-01T00:00:00Z,2018-06-06T00:00:00Z,355
Jozef Buricic,Austria,56.36730741263913,1,2459,1,1,1,2013-11-15T00:00:00Z,2013-11-15T00:00:00Z,401
Jonathan Krieger,United States,60,1,65,5,0,1,2014-01-03T00:00:00Z,2014-01-03T00:00:00Z,385
Frank Molinsvi,United States,365,1,1127,14,0,1,2014-12-11T00:00:00Z,2014-12-11T00:00:00Z,407
Zdeněk Žoček,Czech Republic,13.049948914798337,6,2505,15,2,1,2017-12-09T00:00:00Z,2018-12-08T00:00:00Z,104
Kenneth Hsiung,United States,10000,1,50752,161,0,1,2013-07-06T00:00:00Z,2013-07-06T00:00:00Z,906
Anthony Gray,Scotland,93,3,4800,12.666666666666666,1,1,2013-12-26T00:00:00Z,2018-04-21T00:00:00Z,802
Majid Nadeem,England,160.88261489592827,2,5401,18.5,1,1,2012-04-08T00:00:00Z,2016-07-16T00:00:00Z,775
Dan Mihaescu,Italy,140.91826853159782,1,496,19,0,1,2013-07-13T00:00:00Z,2013-07-13T00:00:00Z,528
NA,Mary-Ann Petit-Hunt,225,1,2872,6,0,1,2009-06-22T00:00:00Z,2009-06-22T00:00:00Z,1475
Glenn White,Australia,281.13393048032043,8,14926,19.25,1,1,2012-10-24T00:00:00Z,2018-02-03T00:00:00Z,900
Humberto Martinez,Canada,228.93721254439507,6,6782,27.333333333333332,0,2,2015-11-28T00:00:00Z,2018-12-01T00:00:00Z,242
Bryan Hagi,United States,150,1,445,10,0,1,2018-06-18T00:00:00Z,2018-06-18T00:00:00Z,36
Marc Durand,United States,1560.6742587021918,39,299749,35.58974358974359,2,2,1994-01-10T00:00:00Z,2017-06-08T00:00:00Z,3279
Scott Hopkin,Australia,30.65174029086969,1,491,2,0,1,2015-07-24T00:00:00Z,2015-07-24T00:00:00Z,304
Michael Bruce,United States,342.5,4,5864,18.25,0,1,2007-04-19T00:00:00Z,2017-05-18T00:00:00Z,959
David Murray,United States,433.3333333333333,3,13121,3,0,1,2006-12-01T00:00:00Z,2012-03-11T00:00:00Z,797
Eric Annot,Belgium,235,1,390,90,0,1,2016-06-01T00:00:00Z,2016-06-01T00:00:00Z,276
Andrea Grieco,Italy,202.92230668550087,1,1575,13,0,1,2013-07-20T00:00:00Z,2013-07-20T00:00:00Z,504
Johnny McNally,United States,261.875,8,24767,24.125,1,1,2011-01-28T00:00:00Z,2019-01-17T00:00:00Z,1645
Rafael Alfredo Ugarte Falcones,Ecuador,56.36730741263913,1,104,44,0,1,2017-05-15T00:00:00Z,2017-05-15T00:00:00Z,333
Ljutfi Salmani,Austria,141.29405058101543,3,1051,89.66666666666667,0,1,2015-11-07T00:00:00Z,2016-09-29T00:00:00Z,214
Robert Duong,United States,166.25,4,9589,40.75,1,1,2014-02-20T00:00:00Z,2015-06-25T00:00:00Z,542
Daniel Bassin,England,132.99629498063405,3,6569,42,1,1,2015-07-24T00:00:00Z,2015-11-29T00:00:00Z,511
Dennis Day,United States,1000,1,2092,274,0,1,2010-06-18T00:00:00Z,2010-06-18T00:00:00Z,1591
Tomer Benvenisti,United States,1724.1176470588234,17,383430,20.529411764705884,1,1,2003-05-19T00:00:00Z,2009-06-26T00:00:00Z,9321
Toni Huotari,Finland,75,2,1739,2,1,1,2016-03-13T00:00:00Z,2016-03-15T00:00:00Z,336
John Yuhnaut,United States,1500,1,2025,16,0,1,1991-10-31T00:00:00Z,1991-10-31T00:00:00Z,1441
Richard Black,Ireland,195.40666569714898,6,3682,84.66666666666667,0,1,2014-02-06T00:00:00Z,2018-11-15T00:00:00Z,730
NA,Selby James,770.3572685904543,1,5628,5,0,1,2010-08-25T00:00:00Z,2010-08-25T00:00:00Z,856
Sandra Lowe,United States,225,1,492,16,0,1,2018-04-28T00:00:00Z,2018-04-28T00:00:00Z,31
Brent Bush,United States,0,1,100,6,1,1,2004-10-10T00:00:00Z,2004-10-10T00:00:00Z,930
Matthew Colley,United States,188.33333333333334,12,14825,63.083333333333336,0,1,2014-05-19T00:00:00Z,2017-05-31T00:00:00Z,777
David Ker,England,338.2038444758348,1,383,77,0,1,2016-08-25T00:00:00Z,2016-08-25T00:00:00Z,262
Karichen Djordjevic,United States,1000,1,4480,5,0,1,2005-04-02T00:00:00Z,2005-04-02T00:00:00Z,1125
Shane Meenaghan,Ireland,49.321393986059235,4,1159,2.5,0,1,2008-06-21T00:00:00Z,2011-12-30T00:00:00Z,466
Sonya Roberts,United States,150,1,2927,1,0,1,2014-01-23T00:00:00Z,2014-01-23T00:00:00Z,316
Delono Walton,United States,103.33333333333333,18,16233,11.833333333333334,2,1,2016-03-20T00:00:00Z,2018-09-05T00:00:00Z,399
George Bevand,Canada,112.73461482527826,1,1028,3,0,1,2014-11-15T00:00:00Z,2014-11-15T00:00:00Z,368
David Howard,Canada,200,1,1900,9,0,1,2017-01-10T00:00:00Z,2017-01-10T00:00:00Z,184
Andrew Spradlin,United States,1375,2,9386,55,0,1,2014-08-29T00:00:00Z,2017-09-21T00:00:00Z,628
NA,Fu Quiang San,103.99823125971133,1,306,135,0,1,2013-09-21T00:00:00Z,2013-09-21T00:00:00Z,412
Francis Iron,Canada,462.2143611542726,1,1546,30,0,1,2017-10-06T00:00:00Z,2017-10-06T00:00:00Z,66
Regan Vansandt,United States,277,5,13604,28.4,1,1,2008-10-24T00:00:00Z,2015-06-27T00:00:00Z,1867
Stephen Peter Cotney,England,94.38446740561125,3,2810,7,1,1,2017-04-07T00:00:00Z,2018-02-16T00:00:00Z,240
Glenn Taylor,United States,345,3,2527,21.666666666666668,0,1,2007-01-10T00:00:00Z,2015-11-09T00:00:00Z,872
Nick Domestinis,Greece,563.6730741263913,1,2807,12,0,1,2011-02-11T00:00:00Z,2011-02-11T00:00:00Z,1041
Sami Prittinen,Finland,562.7346148252783,2,3066,7.5,0,2,2010-06-04T00:00:00Z,2012-05-18T00:00:00Z,1315
Sascha Jahn,Germany,125,1,562,5,0,1,2014-03-03T00:00:00Z,2014-03-03T00:00:00Z,377
Jacob Rich,United States,676.6666666666666,3,6170,129.66666666666666,0,1,2017-06-05T00:00:00Z,2018-08-09T00:00:00Z,467
Justin Pettinella,Australia,38.314675363587114,1,831,1,1,1,2009-11-24T00:00:00Z,2009-11-24T00:00:00Z,324
Christopher Brewingham,United States,230,1,519,69,0,1,2017-11-18T00:00:00Z,2017-11-18T00:00:00Z,86
Stefan Pernstich,Italy,657.6185864807899,3,20846,5,0,1,2013-11-21T00:00:00Z,2015-02-05T00:00:00Z,1356
Paul Roy,United States,1908.75,4,13203,10,0,1,2006-02-06T00:00:00Z,2018-03-23T00:00:00Z,1097
Rosa Lopez Francos Señas,Spain,304.3834600282513,1,1265,16,0,1,2018-04-25T00:00:00Z,2018-04-25T00:00:00Z,61
Nicola D'alessio,Italy,1286.9380289054056,9,38657,22.88888888888889,0,5,2007-10-05T00:00:00Z,2012-03-16T00:00:00Z,2662
Robert Hess,United States,262.85714285714283,14,19735,54.357142857142854,0,1,2011-01-15T00:00:00Z,2015-04-25T00:00:00Z,1729
Sonya Pene,New Zealand,142.1032849305861,1,1538,2,0,1,2012-08-01T00:00:00Z,2012-08-01T00:00:00Z,303
Daniel Gilpin,United States,500,4,10519,10.5,0,1,2006-12-16T00:00:00Z,2008-01-29T00:00:00Z,1030
Andre Mailhot,Canada,89.26097093204581,2,2424,10,1,1,2014-02-12T00:00:00Z,2016-02-10T00:00:00Z,489
Lascelles Peart Jr,United States,136.66666666666666,3,2324,24.333333333333332,0,1,2017-10-04T00:00:00Z,2018-03-20T00:00:00Z,160
NA,Adam Lococo,1925.8931714761356,1,10238,9,0,1,2006-10-22T00:00:00Z,2006-10-22T00:00:00Z,1392
Ralph Eliseo,United States,155,1,664,14,0,1,2012-05-14T00:00:00Z,2012-05-14T00:00:00Z,529
Glynn Chelsie,England,32.17652297918565,1,58,11,0,1,2018-09-05T00:00:00Z,2018-09-05T00:00:00Z,10
Georgi Trapozonian,Russia,96.38044729437381,2,1672,11.5,0,1,2017-01-28T00:00:00Z,2017-10-18T00:00:00Z,458
Tomas Beltran,Spain,112.73461482527826,1,639,8,0,1,2017-05-14T00:00:00Z,2017-05-14T00:00:00Z,240
Hindy Bacha,France,140.91826853159782,1,590,6,0,1,2014-02-22T00:00:00Z,2014-02-22T00:00:00Z,398
Jerry Capacad,United States,300,1,1030,70,0,1,2009-02-16T00:00:00Z,2009-02-16T00:00:00Z,1341
Poullain Benoit,France,51.857922819627994,1,302,29,0,1,2017-10-30T00:00:00Z,2017-10-30T00:00:00Z,68
Stephen Faulkner,United States,115.45454545454545,11,9291,20.727272727272727,1,1,2014-01-19T00:00:00Z,2018-11-25T00:00:00Z,1001
James Viviano,United States,262,5,9693,10.6,0,1,2011-03-04T00:00:00Z,2018-03-27T00:00:00Z,961
Ralph Pavey,England,173.16819639707185,11,18749,5.2727272727272725,2,1,2004-11-30T00:00:00Z,2016-09-07T00:00:00Z,1295
Eric Gerard,France,203.48597975962724,4,29930,21.75,1,2,2011-04-28T00:00:00Z,2017-12-13T00:00:00Z,1177
Vitek Meisner,Czech Republic,427.8671775343717,1,17189,3,1,1,2012-03-07T00:00:00Z,2012-03-07T00:00:00Z,1197
A Waller,England,28.958870681267086,2,669,2.5,0,1,2013-08-30T00:00:00Z,2014-09-10T00:00:00Z,411
Ken Robbins,United States,0,1,402,6,1,1,1997-12-22T00:00:00Z,1997-12-22T00:00:00Z,776
Willie Jenkins,United States,185,16,29509,19.125,3,1,2010-10-19T00:00:00Z,2018-10-18T00:00:00Z,1560
Arve Treidene,Norway,169.1019222379174,1,451,11,0,1,2016-03-18T00:00:00Z,2016-03-18T00:00:00Z,238
Brian McNamara,England,55,2,535,9,0,1,2013-11-24T00:00:00Z,2014-11-11T00:00:00Z,348
Marcus Berg,United States,1500,1,3437,566,0,1,2015-06-05T00:00:00Z,2015-06-05T00:00:00Z,642
Thomas Byrne,England,41.4004595665522,18,9594,7.722222222222222,2,1,2013-03-29T00:00:00Z,2018-09-17T00:00:00Z,1065
Norman Dumbleton,England,0,1,145,4,1,1,2016-05-24T00:00:00Z,2016-05-24T00:00:00Z,174
Alois Schmidt,United States,850,2,3343,90.5,0,1,2018-07-05T00:00:00Z,2019-01-15T00:00:00Z,26
Aaron Willis,Australia,252.87685739967495,1,1659,4,0,1,2017-08-28T00:00:00Z,2017-08-28T00:00:00Z,58
Ronald Lyons Jr,United States,82.22222222222223,9,6170,4.333333333333333,1,1,2007-03-02T00:00:00Z,2018-05-20T00:00:00Z,1567
Trevor Doehler,United States,530,1,726,62,0,1,2007-03-21T00:00:00Z,2007-03-21T00:00:00Z,1261
John Benham,United States,245,6,8988,11.166666666666666,0,1,2014-03-26T00:00:00Z,2018-10-23T00:00:00Z,576
Robert Corbeil,Canada,345.22222222222223,45,67962,93.02222222222223,1,1,2012-03-17T00:00:00Z,2018-06-17T00:00:00Z,2130
Shedea Gizza,Australia,99.61815594532649,1,410,23,0,1,2018-09-07T00:00:00Z,2018-09-07T00:00:00Z,14
Milan Revík,Czech Republic,51.34406130412461,1,136,22,0,1,2015-07-11T00:00:00Z,2015-07-11T00:00:00Z,296
Havan Ramasan,Turkey,14.119616858634267,1,439,19,1,1,2010-07-31T00:00:00Z,2010-07-31T00:00:00Z,980
Fouzi Merzougui,France,698.7623512353357,3,11425,29.333333333333332,0,2,2012-03-31T00:00:00Z,2015-11-19T00:00:00Z,967
Sandor Korodi,Hungary,420.7819498353511,20,86230,56.7,2,3,2010-10-09T00:00:00Z,2018-09-30T00:00:00Z,2755
Brian Iacovides,United States,105,2,1873,1,0,1,2013-10-11T00:00:00Z,2015-08-15T00:00:00Z,714
Patrizio Leoni,Scotland,245,2,8232,14,1,1,2015-09-13T00:00:00Z,2015-09-30T00:00:00Z,943
Jeffrey Hinman,United States,100,2,889,13.5,0,1,2009-06-04T00:00:00Z,2013-01-05T00:00:00Z,497
Charlie Canlas,United States,233.33333333333334,9,12275,70.77777777777777,1,1,2009-05-16T00:00:00Z,2018-04-28T00:00:00Z,2117
Vicky Tawil,United States,113.33333333333333,3,1586,5.333333333333333,0,1,2004-09-01T00:00:00Z,2014-07-14T00:00:00Z,1529
Andreas Samuelsson,Sweden,3158.697279026773,22,765102,34.40909090909091,2,11,2011-08-27T00:00:00Z,2017-11-20T00:00:00Z,8099
NA,Stelu Petre,209.81095785860518,1,948,7,0,1,2010-05-04T00:00:00Z,2010-05-04T00:00:00Z,876
Delore Elumir,Canada,157.87898431989137,9,18888,8.333333333333334,2,2,1996-09-06T00:00:00Z,2006-03-25T00:00:00Z,1377
Joe Sorentino,United States,635,2,3263,19.5,0,1,2008-06-13T00:00:00Z,2009-12-11T00:00:00Z,1110
Steven Christian,United States,100,1,2274,1,1,1,2008-08-18T00:00:00Z,2008-08-18T00:00:00Z,284
Stephan Sheridan,United States,100,1,1600,1,0,1,1994-03-19T00:00:00Z,1994-03-19T00:00:00Z,1027
Jamie Moore,New Zealand,213.15492739587916,1,677,6,0,1,2015-11-17T00:00:00Z,2015-11-17T00:00:00Z,270
Joshua Foulon,France,67.64076889516696,1,391,4,0,1,2018-05-06T00:00:00Z,2018-05-06T00:00:00Z,40
Robert Klab,Northern Cyprus,820,1,33328,1,1,1,2014-03-30T00:00:00Z,2014-03-30T00:00:00Z,492
Sergio San Martin,Chile,145.232061828277,6,8641,23.333333333333332,0,2,2013-03-13T00:00:00Z,2015-09-29T00:00:00Z,759
Joseph Cass,United States,178,5,7412,40.6,0,1,2009-02-21T00:00:00Z,2015-06-09T00:00:00Z,940
NA,Darrin Ross,200,1,615,13,0,1,2012-09-09T00:00:00Z,2012-09-09T00:00:00Z,540
Roin Starr,France,67.64076889516696,1,287,7,0,1,2017-09-23T00:00:00Z,2017-09-23T00:00:00Z,68
Cengiz Karasu,England,185.01500713031749,4,13101,6.75,1,1,2011-02-15T00:00:00Z,2017-11-15T00:00:00Z,424
Serhii Matveev,Belarus,55,1,362,13,0,1,2016-06-16T00:00:00Z,2016-06-16T00:00:00Z,176
Thomas Martin Buhler,Ireland,101.46115334275044,5,3331,3.2,0,1,2012-09-29T00:00:00Z,2017-10-13T00:00:00Z,454
Benjamin Rudder,United States,193,5,2964,11.8,0,1,2012-10-12T00:00:00Z,2016-03-26T00:00:00Z,916
Adam Kutasi,United States,276.6666666666667,3,2540,118,0,1,2014-09-04T00:00:00Z,2017-04-21T00:00:00Z,642
Curt Favre,United States,230,1,2004,7,0,1,2016-05-17T00:00:00Z,2016-05-17T00:00:00Z,146
NA,Barry Stedlar,2793.2960893854747,1,6000,89,0,1,2005-09-26T00:00:00Z,2005-09-26T00:00:00Z,1438
John Shores,England,40.756929106968485,3,1324,4.666666666666667,1,1,2011-05-21T00:00:00Z,2015-02-10T00:00:00Z,666
Miguel Marquez Boluda,Spain,231.10596039182042,2,3667,7,0,1,2014-03-15T00:00:00Z,2014-12-06T00:00:00Z,341
Richard West,United States,165,4,4708,6.75,0,1,2010-01-24T00:00:00Z,2018-06-23T00:00:00Z,1787
Aitor Guinea Alvarez,Spain,169.1019222379174,1,677,9,0,1,2014-06-13T00:00:00Z,2014-06-13T00:00:00Z,397
Alberto Rodriguez,Spain,619.0673997250103,1,1422,105,0,1,2018-05-09T00:00:00Z,2018-05-09T00:00:00Z,88
Brain Gaffney,England,12.87060919167426,1,250,2,0,1,2014-08-17T00:00:00Z,2014-08-17T00:00:00Z,208
Kagias Kostas,Greece,563.6730741263913,1,1362,23,0,1,2012-10-07T00:00:00Z,2012-10-07T00:00:00Z,120
Darlene Boosted,United States,365,1,590,29,0,1,2018-01-23T00:00:00Z,2018-01-23T00:00:00Z,61
Arthur Malkin,England,32.17652297918565,1,458,1,0,1,2015-03-18T00:00:00Z,2015-03-18T00:00:00Z,448
Russell Jordan,Canada,385.17863429522714,1,1465,15,0,1,2014-01-24T00:00:00Z,2014-01-24T00:00:00Z,614
William Thompson,United States,414.11764705882354,34,98107,43.470588235294116,2,1,2008-06-10T00:00:00Z,2018-08-07T00:00:00Z,2719
Scott Billiot,United States,365,3,3635,43.333333333333336,0,1,2015-12-03T00:00:00Z,2017-11-23T00:00:00Z,227
Cameron Outlaw,United States,288.3333333333333,3,13094,8.666666666666666,1,1,2017-03-21T00:00:00Z,2017-08-18T00:00:00Z,185
Christina Sandoval,United States,150,1,360,23,0,1,2015-02-19T00:00:00Z,2015-02-19T00:00:00Z,337
Victor Gregersen,Denmark,2.995070242740602,2,679,7.5,2,1,2015-05-17T00:00:00Z,2016-06-10T00:00:00Z,196
Martin Poguntke,Germany,328.6528833568761,4,10512,8.5,0,2,2009-01-31T00:00:00Z,2011-02-05T00:00:00Z,2110
James Voeller,United States,233.75,8,8265,9.5,0,1,2009-01-26T00:00:00Z,2019-01-03T00:00:00Z,1740
Oliver Kathriner,Austria,97.51107216718498,3,1557,14.333333333333334,0,2,2017-03-05T00:00:00Z,2017-10-30T00:00:00Z,176
Omry Weiss,United States,382.5,2,2331,73,0,1,2018-01-23T00:00:00Z,2018-02-23T00:00:00Z,61
Stephen Nowlin,United States,162.5,4,1242,23.25,0,1,2017-06-14T00:00:00Z,2017-07-06T00:00:00Z,326
Rolf Joakim Sohlberg,Sweden,77.59557258447906,3,4362,9.333333333333334,1,2,2015-12-13T00:00:00Z,2016-11-01T00:00:00Z,315
Lisa Armstrong,United States,126.66666666666667,9,9219,2.7777777777777777,0,1,2009-09-03T00:00:00Z,2012-04-08T00:00:00Z,566
Nizam Furuq,Australia,0,1,284,10,1,1,2013-05-06T00:00:00Z,2013-05-06T00:00:00Z,320
Michael McGraw,United States,202.88,5,2813,14,0,1,2015-08-23T00:00:00Z,2018-07-25T00:00:00Z,172
Patrick Tobies,Germany,180,2,3067,4.5,0,1,2013-06-14T00:00:00Z,2013-06-20T00:00:00Z,433
Mark Schiowitz,United States,350,1,744,69,0,1,2018-01-20T00:00:00Z,2018-01-20T00:00:00Z,87
Eric Cordova,United States,162.5,2,4427,1,0,1,2014-05-04T00:00:00Z,2016-11-20T00:00:00Z,424
Jiří Češka,Czech Republic,149.7535121370301,1,222,33,0,1,2015-01-25T00:00:00Z,2015-01-25T00:00:00Z,439
Kirk Hansen,United States,1000,1,2377,208,0,1,2012-07-01T00:00:00Z,2012-07-01T00:00:00Z,790
Razmik Tatos,United States,150,1,1010,3,0,1,2014-01-09T00:00:00Z,2014-01-09T00:00:00Z,333
Renaud Art,Belgium,74.02906373526605,3,1554,3.3333333333333335,0,1,2012-06-09T00:00:00Z,2015-04-18T00:00:00Z,485
Raymond Rapp,United States,218,5,2597,90.6,0,1,2012-10-11T00:00:00Z,2017-07-05T00:00:00Z,633
Bram Van Eijk,Netherlands,208.55903742676477,2,6377,4.5,1,2,2018-02-18T00:00:00Z,2018-09-08T00:00:00Z,107
Stephen Smith,Australia,82.23125238303597,7,8210,9.428571428571429,1,2,2014-02-27T00:00:00Z,2018-09-08T00:00:00Z,496
Diego Acquistapace,Italy,225.4692296505565,1,1099,16,0,1,2008-07-13T00:00:00Z,2008-07-13T00:00:00Z,1675
Dewey Dollen,United States,250,1,842,9,0,1,2013-02-17T00:00:00Z,2013-02-17T00:00:00Z,537
Marc Magazu,United States,531.9117647058823,34,153333,25.941176470588236,1,1,2002-09-19T00:00:00Z,2018-06-22T00:00:00Z,3671
Jose Pacheco De Noronha,Portugal,1287.0609191674262,1,2969,101,0,1,2015-04-12T00:00:00Z,2015-04-12T00:00:00Z,660
Antonio Delacruz,United States,790.0517099275658,38,204340,55.73684210526316,3,2,2011-02-08T00:00:00Z,2019-01-10T00:00:00Z,2416
Atik Miah,Germany,28.81490955613296,11,57817,23.272727272727273,10,1,2014-11-14T00:00:00Z,2017-11-01T00:00:00Z,1391
Omar Flores,United States,160,1,510,53,0,1,2018-03-27T00:00:00Z,2018-03-27T00:00:00Z,42
Jason Ham,Australia,229.88805218152268,1,732,4,0,1,2016-10-26T00:00:00Z,2016-10-26T00:00:00Z,194
Bian Houng,United States,500,1,1648,8,0,1,2008-02-14T00:00:00Z,2008-02-14T00:00:00Z,1070
Douglas Brofman,United States,1173,5,62898,133,1,1,2011-09-05T00:00:00Z,2018-06-07T00:00:00Z,1651
Prang In,United States,121.42857142857143,7,7948,9.142857142857142,1,1,2011-04-26T00:00:00Z,2018-09-04T00:00:00Z,998
Garry Simms,United States,793.8709677419355,31,305973,35.03225806451613,5,1,2011-09-30T00:00:00Z,2018-11-30T00:00:00Z,3872
Cyril Averbouch,France,191.64884520297304,1,2736,7,0,1,2016-10-13T00:00:00Z,2016-10-13T00:00:00Z,249
Dan Harkenrider,United States,3161.25,4,50192,85.25,0,2,2010-07-05T00:00:00Z,2016-01-12T00:00:00Z,3852
Jeffrey Copeland,United States,229.0909090909091,11,22816,23.545454545454547,1,1,1985-05-05T00:00:00Z,2017-06-23T00:00:00Z,1526
Charles Rhinelander,United States,50,1,1350,4,1,1,2003-11-03T00:00:00Z,2003-11-03T00:00:00Z,1069
Bletislav Žídek,Czech Republic,11.552413793428036,1,758,60,1,1,2017-04-13T00:00:00Z,2017-04-13T00:00:00Z,175
Albert Deval Anton,Spain,169.1019222379174,1,1636,9,0,1,2017-09-14T00:00:00Z,2017-09-14T00:00:00Z,98
Stephen Mclean,United States,678.3333333333334,3,4797,58.666666666666664,0,1,2014-06-07T00:00:00Z,2018-06-27T00:00:00Z,536
Ian Menard,Canada,438.4616787060669,6,10741,16.333333333333332,0,1,2011-03-23T00:00:00Z,2017-03-24T00:00:00Z,990
Frank Longinoti,Canada,323.23933555847736,26,89890,10.192307692307692,3,3,2003-03-01T00:00:00Z,2017-02-01T00:00:00Z,1747
Alexander Abineri,England,12.87060919167426,2,245,5.5,0,1,2017-09-27T00:00:00Z,2018-07-30T00:00:00Z,68
Paul Thorpe,England,128.7060919167426,2,564,230.5,0,1,2012-08-22T00:00:00Z,2013-08-20T00:00:00Z,921
Christian Bader,Germany,5.6906334612071445,3,1746,35,3,1,2014-12-06T00:00:00Z,2018-08-31T00:00:00Z,568
NA,Ron Webber,60,1,1100,4,0,1,2011-09-27T00:00:00Z,2011-09-27T00:00:00Z,962
Giuseppe Maiuri,Italy,4.278671775343717,1,267,18,1,1,2017-10-15T00:00:00Z,2017-10-15T00:00:00Z,78
Pijus Jonikas,Lithuania,12.836015326031152,1,9174,8,1,1,2016-12-08T00:00:00Z,2016-12-08T00:00:00Z,333
Paul Lillis,Australia,49.809077972663246,1,242,8,0,1,2007-02-18T00:00:00Z,2007-02-18T00:00:00Z,301
Henry Stafford,United States,125,1,923,4,0,1,2015-02-17T00:00:00Z,2015-02-17T00:00:00Z,211
Bob Burnham,United States,1500,1,3623,17,0,1,2003-12-03T00:00:00Z,2003-12-03T00:00:00Z,1271
Jeffery Nuss,United States,167.5,2,803,61.5,0,1,2011-01-15T00:00:00Z,2014-07-18T00:00:00Z,836
Josh Gendle,Australia,229.88805218152268,1,655,13,0,1,2010-02-17T00:00:00Z,2010-02-17T00:00:00Z,341
John Limberg,United States,1000,1,3645,18,0,1,2004-09-11T00:00:00Z,2004-09-11T00:00:00Z,1181
Ken Heathcote,United States,490,5,22259,5,1,1,2014-03-14T00:00:00Z,2016-04-08T00:00:00Z,1009
Richard Briscoe,United States,283.3333333333333,6,27188,7.833333333333333,2,1,2007-10-22T00:00:00Z,2014-10-07T00:00:00Z,961
NA,Sean Kennett,25.74121838334852,1,807,1,1,1,2012-10-17T00:00:00Z,2012-10-17T00:00:00Z,368
Glen Walston,United States,200,1,2444,2,0,1,2010-02-26T00:00:00Z,2010-02-26T00:00:00Z,958
Juan Carlos Alvarado,Mexico,11712.884399202194,52,4476040,49.69230769230769,6,15,2006-05-20T00:00:00Z,2019-01-11T00:00:00Z,32743
Lee Feeney,England,6.43530459583713,1,85,4,0,1,2012-03-09T00:00:00Z,2012-03-09T00:00:00Z,315
Byoun Ho Lee,United States,100,1,2330,2,1,1,2004-12-01T00:00:00Z,2004-12-01T00:00:00Z,881
Amanda Daniels,United States,375.7142857142857,7,36455,71.28571428571429,1,1,2011-08-25T00:00:00Z,2018-11-01T00:00:00Z,1163
Christopher Cummings,United States,547.5,4,6211,63,0,1,2016-04-22T00:00:00Z,2018-04-06T00:00:00Z,393
